date,home_team,away_team,home_goals,away_goals,tournament,home_elo,away_elo,home_elo_rank,away_elo_rank
2026-06-24,Morocco,Haiti,4,2,WC,1877,1517,15,81
2026-06-24,Bosnia and Herzegovina,Qatar,3,1,WC,1622,1411,59,99
2026-06-24,Canada,Switzerland,1,2,WC,1748,1914,32,12
2026-06-24,Mexico,Czechia,3,0,WC,1912,1680,13,49
2026-06-24,Brazil,SQ,3,0,WC,2009,1745,5,33
2026-06-24,South Africa,"Korea, Republic of",1,0,WC,1575,1723,70,40
2026-06-23,England,Ghana,0,0,WC,2028,1584,4,69
2026-06-23,Portugal,Uzbekistan,5,0,WC,1988,1677,6,50
2026-06-23,Colombia,"Congo, The Democratic Republic of the",1,0,WC,2006,1666,5,53
2026-06-23,Croatia,Panama,1,0,WC,1896,1668,12,51
2026-06-22,Algeria,Jordan,2,1,WC,1780,1632,27,57
2026-06-22,Argentina,Austria,2,0,WC,2144,1841,1,21
2026-06-22,France,Iraq,3,0,WC,2090,1586,3,68
2026-06-22,Norway,Senegal,3,2,WC,1951,1817,10,23
2026-06-21,Belgium,"Iran, Islamic Republic of",0,0,WC,1869,1766,15,33
2026-06-21,Egypt,New Zealand,3,1,WC,1740,1549,36,73
2026-06-21,Cabo Verde,Uruguay,2,2,WC,1625,1851,58,21
2026-06-21,Spain,Saudi Arabia,4,0,WC,2134,1593,1,65
2026-06-20,Japan,Tunisia,4,0,WC,1925,1570,11,70
2026-06-20,Netherlands,Sweden,5,1,WC,1972,1727,7,39
2026-06-20,Germany,Côte d'Ivoire,2,1,WC,1954,1728,9,38
2026-06-20,Curaçao,Ecuador,0,0,WC,1453,1864,89,20
2026-06-19,Brazil,Haiti,3,0,WC,1986,1528,6,78
2026-06-19,United States,Australia,2,0,WC,1820,1799,23,26
2026-06-19,Morocco,SQ,1,0,WC,1866,1768,20,31
2026-06-19,Paraguay,Türkiye,1,0,WC,1816,1813,24,25
2026-06-18,Mexico,"Korea, Republic of",1,0,WC,1896,1771,12,31
2026-06-18,Switzerland,Bosnia and Herzegovina,4,1,WC,1885,1596,14,65
2026-06-18,Czechia,South Africa,1,1,WC,1696,1527,48,79
2026-06-18,Canada,Qatar,6,0,WC,1777,1437,29,91
2026-06-17,England,Croatia,4,2,WC,2055,1881,4,13
2026-06-17,Colombia,Uzbekistan,3,1,WC,1998,1698,5,48
2026-06-17,"Congo, The Democratic Republic of the",Portugal,1,1,WC,1674,1967,52,7
2026-06-17,Ghana,Panama,1,0,WC,1557,1683,73,49
2026-06-16,France,Senegal,3,1,WC,2084,1839,3,23
2026-06-16,Argentina,Algeria,3,0,WC,2128,1759,2,33
2026-06-16,Norway,Iraq,4,1,WC,1929,1592,10,66
2026-06-16,Austria,Jordan,3,1,WC,1857,1653,20,54
2026-06-15,Belgium,Egypt,1,1,WC,1879,1711,15,45
2026-06-15,Cabo Verde,Spain,0,0,WC,1606,2129,64,1
2026-06-15,Saudi Arabia,Uruguay,1,1,WC,1598,1870,66,16
2026-06-15,"Iran, Islamic Republic of",New Zealand,2,2,WC,1756,1578,34,70
2026-06-14,Germany,Curaçao,7,1,WC,1939,1427,9,94
2026-06-14,Sweden,Tunisia,5,1,WC,1755,1585,35,67
2026-06-14,Japan,Netherlands,2,2,WC,1910,1944,12,8
2026-06-14,Côte d'Ivoire,Ecuador,1,0,WC,1743,1890,37,15
2026-06-13,SQ,Haiti,1,0,WC,1794,1536,25,75
2026-06-13,Qatar,Switzerland,1,1,WC,1447,1865,90,19
2026-06-13,Australia,Türkiye,2,0,WC,1839,1849,23,21
2026-06-13,Brazil,Morocco,1,1,WC,1978,1840,7,22
2026-06-12,United States,Paraguay,4,1,WC,1780,1780,26,26
2026-06-12,Canada,Bosnia and Herzegovina,1,1,WC,1767,1616,33,60
2026-06-11,"Korea, Republic of",Czechia,2,1,WC,1786,1712,26,42
2026-06-11,Mexico,South Africa,2,0,WC,1881,1511,18,80
2026-06-10,Pakistan,Afghanistan,2,0,DJB,909,961,197,192
2026-06-10,Portugal,Nigeria,2,1,F,1989,1767,6,32
2026-06-10,Algeria,"Bolivia, Plurinational State of",4,0,F,1772,1621,29,59
2026-06-10,England,Costa Rica,3,0,F,2024,1608,4,62
2026-06-09,Russian Federation,Trinidad and Tobago,3,0,F,1772,1386,29,103
2026-06-09,Philippines,Myanmar,5,1,FT,1179,984,161,188
2026-06-09,Saudi Arabia,Senegal,0,0,F,1576,1860,69,21
2026-06-09,Hungary,Kazakhstan,3,1,F,1710,1428,44,93
2026-06-09,Angola,Central African Republic,3,0,F,1542,1236,74,153
2026-06-09,Argentina,Iceland,3,0,F,2115,1568,2,71
2026-06-09,Armenia,"Moldova, Republic of",1,1,F,1373,1270,112,147
2026-06-09,Tajikistan,India,1,1,F,1285,1128,143,168
2026-06-09,Cambodia,Hong Kong,2,0,F,871,1101,203,173
2026-06-09,Estonia,Lithuania,1,0,BLC,1360,1279,117,146
2026-06-09,China,Thailand,0,0,F,1424,1376,94,109
2026-06-09,Vanuatu,Fiji,2,2,F,1117,1104,169,172
2026-06-09,Latvia,Faroe Islands,0,1,BLC,1288,1386,139,103
2026-06-09,Liberia,Sierra Leone,3,1,F,1304,1341,134,123
2026-06-09,Chile,"Congo, The Democratic Republic of the",2,1,F,1717,1652,40,55
2026-06-09,Azerbaijan,San Marino,2,1,F,1322,825,129,206
2026-06-09,Ethiopia,Malawi,1,1,F,1287,1239,141,151
2026-06-09,Belarus,Burkina Faso,2,2,F,1522,1529,79,77
2026-06-09,Comoros,Equatorial Guinea,1,0,F,1374,1380,111,106
2026-06-09,Indonesia,Mozambique,1,0,GRD,1372,1342,113,121
2026-06-09,"Venezuela, Bolivarian Republic of",Iraq,2,0,F,1733,1607,37,63
2026-06-09,Kyrgyzstan,"Palestine, State of",0,0,F,1295,1465,136,85
2026-06-09,Togo,Benin,5,1,F,1379,1405,108,100
2026-06-08,Spain,Peru,3,1,F,2157,1699,1,46
